# antigo	novo	dominio
app/api/quiz-sessions/[id]/answers/route.ts	app/(apps)/api/quiz-sessions/[id]/answers/route.ts	apps
app/api/quiz-sessions/[id]/join/route.ts	app/(apps)/api/quiz-sessions/[id]/join/route.ts	apps
app/api/quiz-sessions/[id]/results/route.ts	app/(apps)/api/quiz-sessions/[id]/results/route.ts	apps
app/api/quiz-sessions/[id]/route.ts	app/(apps)/api/quiz-sessions/[id]/route.ts	apps
app/api/quiz-sessions/route.ts	app/(apps)/api/quiz-sessions/route.ts	apps
app/api/word-sessions/[id]/fixed-words/route.ts	app/(apps)/api/word-sessions/[id]/fixed-words/route.ts	apps
app/api/word-sessions/[id]/responses/route.ts	app/(apps)/api/word-sessions/[id]/responses/route.ts	apps
app/api/word-sessions/[id]/results/route.ts	app/(apps)/api/word-sessions/[id]/results/route.ts	apps
app/api/word-sessions/[id]/route.ts	app/(apps)/api/word-sessions/[id]/route.ts	apps
app/api/word-sessions/route.ts	app/(apps)/api/word-sessions/route.ts	apps
app/app/[app_name]/layout.tsx	app/(apps)/app/[app_name]/layout.tsx	apps
app/app/[app_name]/page.tsx	app/(apps)/app/[app_name]/page.tsx	apps
app/app/layout.tsx	app/(apps)/app/layout.tsx	apps
app/app/page.tsx	app/(apps)/app/page.tsx	apps
app/q/[id]/layout.tsx	app/(apps)/q/[id]/layout.tsx	apps
app/q/[id]/page.tsx	app/(apps)/q/[id]/page.tsx	apps
app/q/[id]/resultados/[token]/layout.tsx	app/(apps)/q/[id]/resultados/[token]/layout.tsx	apps
app/q/[id]/resultados/[token]/page.tsx	app/(apps)/q/[id]/resultados/[token]/page.tsx	apps
app/w/[id]/layout.tsx	app/(apps)/w/[id]/layout.tsx	apps
app/w/[id]/page.tsx	app/(apps)/w/[id]/page.tsx	apps
app/w/[id]/resultados/[token]/layout.tsx	app/(apps)/w/[id]/resultados/[token]/layout.tsx	apps
app/w/[id]/resultados/[token]/page.tsx	app/(apps)/w/[id]/resultados/[token]/page.tsx	apps
app/about/page.tsx	app/(global)/about/page.tsx	global
app/api/events/route.ts	app/(global)/api/events/route.ts	global
app/api/metrics/geo-breakdown/route.ts	app/(global)/api/metrics/geo-breakdown/route.ts	global
app/api/metrics/love-languages/route.ts	app/(global)/api/metrics/love-languages/route.ts	global
app/api/metrics/stats/route.ts	app/(global)/api/metrics/stats/route.ts	global
app/api/metrics/temperament/route.ts	app/(global)/api/metrics/temperament/route.ts	global
app/api/send-email/route.js	app/(global)/api/send-email/route.js	global
app/api/telegram/ingress-radar.jsx	app/(global)/api/telegram/ingress-radar.jsx	global
app/api/telegram/route.js	app/(global)/api/telegram/route.js	global
app/api/telegram/utils.js	app/(global)/api/telegram/utils.js	global
app/casamento/icon.svg	app/(global)/casamento/icon.svg	global
app/casamento/layout.tsx	app/(global)/casamento/layout.tsx	global
app/casamento/page.tsx	app/(global)/casamento/page.tsx	global
app/page.tsx	app/(global)/page.tsx	global
app/projects/metadata.tsx	app/(global)/projects/metadata.tsx	global
